9:38:57 Starting program
9:38:57 Press x followed by the enter key to stop data acquistion
9:38:57 Reading Config File : .\test.cfg
9:38:57 GPIB Address 3 TDC SLot 9 Dataway Visulizer Slot 2
9:38:57 CR0: 0001000000000000
9:38:57 CR1: 0000001011110000
9:38:57 CR2: 1111101000000110
9:38:57 CR3: 0000000000000000
9:38:57 CR4: 0000000000000000
9:38:57 CR5: 0000000000000000
11:5:8 # 73 24	000000000000000000011000	24	0000000000011000
11:5:8 # 74 6317	000000000001100010101101	6317	0001100010101101
11:5:8 # 75 44288	000000001010110100000000	44288	1010110100000000
11:5:8 # 76 0	000000000000000000000000	0	0000000000000000
11:5:8 # 77 0	000000000000000000000000	0	0000000000000000
11:5:8 # 78 24	000000000000000000011000	24	0000000000011000
11:5:8 # 79 6317	000000000001100010101101	6317	0001100010101101
11:5:8 # 80 44288	000000001010110100000000	44288	1010110100000000
11:5:8 # 81 0	000000000000000000000000	0	0000000000000000
11:5:8 # 82 0	000000000000000000000000	0	0000000000000000
11:5:8 # 83 24	000000000000000000011000	24	0000000000011000
11:5:8 # 84 6317	000000000001100010101101	6317	0001100010101101
11:5:8 # 85 44288	000000001010110100000000	44288	1010110100000000
11:5:8 # 86 0	000000000000000000000000	0	0000000000000000
11:5:8 # 87 0	000000000000000000000000	0	0000000000000000
11:5:8 # 88 24	000000000000000000011000	24	0000000000011000
11:5:8 # 89 6317	000000000001100010101101	6317	0001100010101101
11:5:8 # 90 44288	000000001010110100000000	44288	1010110100000000
11:5:8 # 91 0	000000000000000000000000	0	0000000000000000
11:5:8 # 92 0	000000000000000000000000	0	0000000000000000
11:5:8 # 93 24	000000000000000000011000	24	0000000000011000
11:5:8 # 94 6317	000000000001100010101101	6317	0001100010101101
11:5:8 # 95 44288	000000001010110100000000	44288	1010110100000000
11:5:8 # 96 0	000000000000000000000000	0	0000000000000000
11:5:8 # 97 0	000000000000000000000000	0	0000000000000000
11:5:8 # 98 24	000000000000000000011000	24	0000000000011000
11:5:8 # 99 6317	000000000001100010101101	6317	0001100010101101
11:5:8 # 100 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 101 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 102 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 103 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 104 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 105 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 106 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 107 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 108 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 109 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 110 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 111 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 112 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 113 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 114 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 115 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 116 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 117 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 118 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 119 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 120 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 121 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 122 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 123 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 124 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 125 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 126 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 127 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 128 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 129 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 130 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 131 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 132 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 133 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 134 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 135 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 136 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 137 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 138 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 139 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 140 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 141 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 142 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 143 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 144 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 145 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 146 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 147 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 148 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 149 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 150 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 151 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 152 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 153 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 154 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 155 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 156 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 157 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 158 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 159 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 160 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 161 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 162 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 163 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 164 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 165 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 166 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 167 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 168 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 169 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 170 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 171 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 172 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 173 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 174 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 175 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 176 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 177 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 178 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 179 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 180 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 181 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 182 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 183 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 184 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 185 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 186 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 187 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 188 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 189 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 190 52428	000000001100110011001100	52428	1100110011001100
11:5:8 # 191 52428	000000001100110011001100	52428	1100110011001100
11:5:9 # 192 52428	000000001100110011001100	52428	1100110011001100
11:5:9 # 193 52428	000000001100110011001100	52428	1100110011001100
11:5:9 # 194 52428	000000001100110011001100	52428	1100110011001100
11:5:9 # 195 52428	000000001100110011001100	52428	1100110011001100
11:5:9 # 196 52428	000000001100110011001100	52428	1100110011001100
11:5:9 # 197 52428	000000001100110011001100	52428	1100110011001100
11:5:9 # 198 52428	000000001100110011001100	52428	1100110011001100
11:5:9 # 199 52428	000000001100110011001100	52428	1100110011001100
11:5:58 Starting program
11:5:58 Press x followed by the enter key to stop data acquistion
11:5:58 Reading Config File : .\test.cfg
11:5:58 GPIB Address 3 TDC SLot 9 Dataway Visulizer Slot 2
11:5:58 CR0: 0001000000000000
11:5:58 CR1: 0000001011110000
11:5:58 CR2: 1111101000000110
11:5:58 CR3: 0000000000000000
11:5:58 CR4: 0000000000000000
11:5:58 CR5: 0000000000000000
11:5:59 Data in buffer
11:5:59 # 0 49152	000000001100000000000000	49152	1100000000000000
11:5:59 # 1 22735	000000000101100011001111	22735	0101100011001111
11:5:59 # 2 22764	000000000101100011101100	22764	0101100011101100
11:5:59 # 3 22620	000000000101100001011100	22620	0101100001011100
11:5:59 # 4 22575	000000000101100000101111	22575	0101100000101111
11:5:59 # 5 22596	000000000101100001000100	22596	0101100001000100
11:5:59 # 6 22629	000000000101100001100101	22629	0101100001100101
11:5:59 # 7 0	000000000000000000000000	0	0000000000000000
11:5:59 # 8 24	000000000000000000011000	24	0000000000011000
11:5:59 # 9 6245	000000000001100001100101	6245	0001100001100101
11:5:59 # 10 25856	000000000110010100000000	25856	0110010100000000
11:5:59 # 11 0	000000000000000000000000	0	0000000000000000
11:5:59 # 12 0	000000000000000000000000	0	0000000000000000
11:5:59 # 13 24	000000000000000000011000	24	0000000000011000
11:5:59 # 14 6245	000000000001100001100101	6245	0001100001100101
11:5:59 # 15 25856	000000000110010100000000	25856	0110010100000000
11:5:59 # 16 0	000000000000000000000000	0	0000000000000000
11:5:59 # 17 0	000000000000000000000000	0	0000000000000000
11:5:59 # 18 24	000000000000000000011000	24	0000000000011000
11:5:59 # 19 6245	000000000001100001100101	6245	0001100001100101
11:5:59 # 20 25856	000000000110010100000000	25856	0110010100000000
11:5:59 # 21 0	000000000000000000000000	0	0000000000000000
11:5:59 # 22 0	000000000000000000000000	0	0000000000000000
11:5:59 # 23 24	000000000000000000011000	24	0000000000011000
11:5:59 # 24 6245	000000000001100001100101	6245	0001100001100101
11:5:59 # 25 25856	000000000110010100000000	25856	0110010100000000
11:5:59 # 26 0	000000000000000000000000	0	0000000000000000
11:5:59 # 27 0	000000000000000000000000	0	0000000000000000
11:5:59 # 28 24	000000000000000000011000	24	0000000000011000
11:5:59 # 29 6245	000000000001100001100101	6245	0001100001100101
11:5:59 # 30 25856	000000000110010100000000	25856	0110010100000000
11:5:59 # 31 0	000000000000000000000000	0	0000000000000000
11:5:59 # 32 0	000000000000000000000000	0	0000000000000000
11:5:59 # 33 24	000000000000000000011000	24	0000000000011000
11:5:59 # 34 6245	000000000001100001100101	6245	0001100001100101
11:5:59 # 35 25856	000000000110010100000000	25856	0110010100000000
11:5:59 # 36 0	000000000000000000000000	0	0000000000000000
11:5:59 # 37 0	000000000000000000000000	0	0000000000000000
11:5:59 # 38 24	000000000000000000011000	24	0000000000011000
11:5:59 # 39 6245	000000000001100001100101	6245	0001100001100101
11:5:59 # 40 25856	000000000110010100000000	25856	0110010100000000
11:5:59 # 41 0	000000000000000000000000	0	0000000000000000
11:5:59 # 42 0	000000000000000000000000	0	0000000000000000
11:5:59 # 43 24	000000000000000000011000	24	0000000000011000
11:5:59 # 44 6245	000000000001100001100101	6245	0001100001100101
11:5:59 # 45 25856	000000000110010100000000	25856	0110010100000000
11:5:59 # 46 0	000000000000000000000000	0	0000000000000000
11:5:59 # 47 0	000000000000000000000000	0	0000000000000000
11:5:59 # 48 24	000000000000000000011000	24	0000000000011000
11:5:59 # 49 6245	000000000001100001100101	6245	0001100001100101
11:5:59 # 50 25856	000000000110010100000000	25856	0110010100000000
11:5:59 # 51 0	000000000000000000000000	0	0000000000000000
11:5:59 # 52 0	000000000000000000000000	0	0000000000000000
11:5:59 # 53 24	000000000000000000011000	24	0000000000011000
11:5:59 # 54 6245	000000000001100001100101	6245	0001100001100101
11:5:59 # 55 25856	000000000110010100000000	25856	0110010100000000
11:5:59 # 56 0	000000000000000000000000	0	0000000000000000
11:5:59 # 57 0	000000000000000000000000	0	0000000000000000
11:5:59 # 58 24	000000000000000000011000	24	0000000000011000
11:5:59 # 59 6245	000000000001100001100101	6245	0001100001100101
11:5:59 # 60 25856	000000000110010100000000	25856	0110010100000000
11:5:59 # 61 0	000000000000000000000000	0	0000000000000000
11:5:59 # 62 0	000000000000000000000000	0	0000000000000000
11:5:59 # 63 24	000000000000000000011000	24	0000000000011000
11:5:59 # 64 6245	000000000001100001100101	6245	0001100001100101
11:5:59 # 65 25856	000000000110010100000000	25856	0110010100000000
11:5:59 # 66 0	000000000000000000000000	0	0000000000000000
11:5:59 # 67 0	000000000000000000000000	0	0000000000000000
11:5:59 # 68 24	000000000000000000011000	24	0000000000011000
11:5:59 # 69 6245	000000000001100001100101	6245	0001100001100101
11:5:59 # 70 25856	000000000110010100000000	25856	0110010100000000
11:5:59 # 71 0	000000000000000000000000	0	0000000000000000
11:5:59 # 72 0	000000000000000000000000	0	0000000000000000
11:5:59 # 73 24	000000000000000000011000	24	0000000000011000
11:5:59 # 74 6245	000000000001100001100101	6245	0001100001100101
11:5:59 # 75 25856	000000000110010100000000	25856	0110010100000000
11:5:59 # 76 0	000000000000000000000000	0	0000000000000000
11:5:59 # 77 0	000000000000000000000000	0	0000000000000000
11:5:59 # 78 24	000000000000000000011000	24	0000000000011000
11:5:59 # 79 6245	000000000001100001100101	6245	0001100001100101
11:5:59 # 80 25856	000000000110010100000000	25856	0110010100000000
11:5:59 # 81 0	000000000000000000000000	0	0000000000000000
11:5:59 # 82 0	000000000000000000000000	0	0000000000000000
11:5:59 # 83 24	000000000000000000011000	24	0000000000011000
11:5:59 # 84 6245	000000000001100001100101	6245	0001100001100101
11:5:59 # 85 25856	000000000110010100000000	25856	0110010100000000
11:5:59 # 86 0	000000000000000000000000	0	0000000000000000
11:5:59 # 87 0	000000000000000000000000	0	0000000000000000
11:5:59 # 88 24	000000000000000000011000	24	0000000000011000
11:5:59 # 89 6245	000000000001100001100101	6245	0001100001100101
11:5:59 # 90 25856	000000000110010100000000	25856	0110010100000000
11:5:59 # 91 0	000000000000000000000000	0	0000000000000000
11:5:59 # 92 0	000000000000000000000000	0	0000000000000000
11:5:59 # 93 24	000000000000000000011000	24	0000000000011000
11:5:59 # 94 6245	000000000001100001100101	6245	0001100001100101
11:5:59 # 95 25856	000000000110010100000000	25856	0110010100000000
11:5:59 # 96 0	000000000000000000000000	0	0000000000000000
11:5:59 # 97 0	000000000000000000000000	0	0000000000000000
11:5:59 # 98 24	000000000000000000011000	24	0000000000011000
11:5:59 # 99 6245	000000000001100001100101	6245	0001100001100101
11:5:59 # 100 52428	000000001100110011001100	52428	1100110011001100
11:5:59 # 101 52428	000000001100110011001100	52428	1100110011001100
11:5:59 # 102 52428	000000001100110011001100	52428	1100110011001100
11:5:59 # 103 52428	000000001100110011001100	52428	1100110011001100
11:5:59 # 104 52428	000000001100110011001100	52428	1100110011001100
11:5:59 # 105 52428	000000001100110011001100	52428	1100110011001100
11:5:59 # 106 52428	000000001100110011001100	52428	1100110011001100
11:5:59 # 107 52428	000000001100110011001100	52428	1100110011001100
11:5:59 # 108 52428	000000001100110011001100	52428	1100110011001100
11:5:59 # 109 52428	000000001100110011001100	52428	1100110011001100
11:5:59 # 110 52428	000000001100110011001100	52428	1100110011001100
11:5:59 # 111 52428	000000001100110011001100	52428	1100110011001100
11:5:59 # 112 52428	000000001100110011001100	52428	1100110011001100
11:5:59 # 113 52428	000000001100110011001100	52428	1100110011001100
11:5:59 # 114 52428	000000001100110011001100	52428	1100110011001100
11:5:59 # 115 52428	000000001100110011001100	52428	1100110011001100
11:5:59 # 116 52428	000000001100110011001100	52428	1100110011001100
11:5:59 # 117 52428	000000001100110011001100	52428	1100110011001100
11:5:59 # 118 52428	000000001100110011001100	52428	1100110011001100
11:5:59 # 119 52428	000000001100110011001100	52428	1100110011001100
11:5:59 # 120 52428	000000001100110011001100	52428	1100110011001100
11:5:59 # 121 52428	000000001100110011001100	52428	1100110011001100
11:5:59 # 122 52428	000000001100110011001100	52428	1100110011001100
11:5:59 # 123 52428	000000001100110011001100	52428	1100110011001100
11:5:59 # 124 52428	000000001100110011001100	52428	1100110011001100
11:5:59 # 125 52428	000000001100110011001100	52428	1100110011001100
11:5:59 # 126 52428	000000001100110011001100	52428	1100110011001100
11:5:59 # 127 52428	000000001100110011001100	52428	1100110011001100
11:5:59 # 128 52428	000000001100110011001100	52428	1100110011001100
11:5:59 # 129 52428	000000001100110011001100	52428	1100110011001100
11:5:59 # 130 52428	000000001100110011001100	52428	1100110011001100
11:5:59 # 131 52428	000000001100110011001100	52428	1100110011001100
11:5:59 # 132 52428	000000001100110011001100	52428	1100110011001100
11:5:59 # 133 52428	000000001100110011001100	52428	1100110011001100
11:5:59 # 134 52428	000000001100110011001100	52428	1100110011001100
